Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Brazil,Included / International,Price / International,Compare At Price / International,Status;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"chinelo-nuvem-orthoprime,Chinelo Nuvem OrtopÃ©dico + Bag para transporte,""<h2><strong>Experimente a sensaÃ§Ã£o de caminhar nas nuvens!</strong></h2>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<p>O Chinelo OrtopÃ©dico Nuvem Original proporciona o mÃ¡ximo de conforto para seus pÃ©s.</p>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<p><img style=""""display: block"; margin-left: auto; margin-right: auto;" alt=""""chinelo nuvem belevita"""" src=""""https://cdn.shopify.com/s/files/1/0571/9972/2681/files/chinelonuvembelevita_480x480.jpg?v=1684500654""""></p>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<p><strong>Design moderno e Tecnologia!</strong></p>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<p>Oferece uma experiÃªncia Ãºnica de caminhar com aderÃªncia e amortecimento, cuidando dos seus pÃ©s a cada passo.</p>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"<p><b><img height=""""488"""" width=""""488"""" src=""""https://cdn.shopify.com/s/files/1/0558/3156/0359/t/3/assets/pf-f1dde962--H250c252bc69548bda4c0160079af3b5381024x10242x.jpg?v=1624546791"""" alt=""""Chinelo Nuvem Original CorreÃ§Ã£o postural"""" style=""""float: none"; display: block; margin-left: auto; margin-right: auto;" data-mce-src=""""https://cdn.shopify.com/s/files/1/0558/3156/0359/t/3/assets/pf-f1dde962--H250c252bc69548bda4c0160079af3b5381024x10242x.jpg?v=1624546791""""></b></p>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<p><strong>BenefÃ­cios incrÃ­veis para seus pÃ©s que vocÃª encontra noÂ Chinelo OrtopÃ©dico Feminino Nuvem Original:</strong></p>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<ul>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<strong>Ultra leve:</strong>Â Uso prolongado sem causar desconforto.</li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<strong>Combate problemas:</strong>Â EsporÃ£o, Fascite e dores no joelho.</li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<strong>Elegante:</strong>Â AlÃ©m do conforto, vocÃª desfruta de um visual e autÃªntico.</li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<strong>Conforto:</strong>Â Amortecimento de Ãºltima geraÃ§Ã£o.</li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<strong>Ajuste de pisada:Â </strong>Promove o alinhamento dos pÃ©s, corrigindo a pisada dos seus pÃ©s.</li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<strong>EquilÃ­brio:Â </strong>Estabiliza o corpo, corrige a postura e melhora a circulaÃ§Ã£o sanguÃ­nea.</li>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
</ul>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
<p><strong>Seus pÃ©s com o mÃ¡ximo de conforto e estilo!</strong></p>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
